accuracy,hint_usage,mistake,ability,difficulty,scaffold_level
0.432522,0.844093,7,-1,Easy,2
0.40127,0.960839,5,-1,Easy,2
0.382131,0.782343,7,-1,Easy,2
0.182705,0.917965,7,-1,Medium,2
0.006164,0.958278,6,-1,Easy,2
0.0361,0.813463,7,-1,Easy,2
0.140488,0.929665,5,-1,Easy,2
0.007084,0.795571,6,-1,Easy,2
0.007717,0.796669,6,-1,Easy,2
0.412471,0.741047,5,-1,Medium,2
0.317771,0.837617,6,-1,Easy,2
0.13903,0.921616,6,-1,Easy,2
0.05969,0.982664,6,-1,Easy,2
0.230236,0.885101,6,-1,Medium,2
0.002406,0.960309,5,-1,Easy,2
0.422286,0.948523,5,-1,Easy,2
0.186667,0.760269,6,-1,Medium,2
0.181051,0.850887,6,-1,Easy,2
0.175767,0.743908,5,-1,Medium,2
0.031198,0.907824,5,-1,Easy,2
0.287245,0.985471,5,-1,Easy,2
0.329852,0.749756,6,-1,Easy,2
0.304256,0.922826,6,-1,Easy,2
0.062296,0.893349,7,-1,Medium,2
0.260478,0.879245,5,-1,Easy,2
0.256268,0.823135,6,-1,Easy,2
0.390785,0.812988,5,-1,Easy,2
0.170607,0.723122,6,-1,Easy,2
0.167169,0.773194,5,-1,Easy,2
0.278337,0.714401,6,-1,Easy,2
0.284883,0.878611,7,-1,Easy,2
0.211178,0.740697,7,-1,Easy,2
0.199377,0.963176,5,-1,Easy,2
0.222366,0.861711,6,-1,Easy,2
0.38747,0.91291,6,-1,Easy,2
0.207525,0.829149,5,-1,Medium,2
0.422969,0.872568,6,-1,Medium,2
0.226802,0.983371,5,-1,Easy,2
0.42714,0.733993,6,-1,Easy,2
0.374774,0.783642,5,-1,Easy,2
0.163094,0.936197,6,-1,Easy,2
0.388639,0.738634,5,-1,Easy,2
0.049528,0.731942,6,-1,Easy,2
0.416271,0.814847,7,-1,Easy,2
0.28424,0.736729,6,-1,Medium,2
0.024476,0.879673,5,-1,Easy,2
0.289916,0.77562,7,-1,Easy,2
0.438411,0.969752,6,-1,Easy,2
0.03141,0.937215,7,-1,Easy,2
0.249609,0.912915,6,-1,Medium,2
0.336507,0.888914,7,-1,Easy,2
0.364616,0.960405,5,-1,Easy,2
0.186222,0.774688,6,-1,Easy,2
0.091875,0.963202,6,-1,Easy,2
0.019054,0.938953,5,-1,Easy,2
0.260877,0.926967,7,-1,Medium,2
0.20381,0.872764,5,-1,Medium,2
0.426935,0.781411,5,-1,Easy,2
0.027272,0.832829,7,-1,Easy,2
0.308428,0.940135,5,-1,Medium,2
0.011235,0.719216,6,-1,Easy,2
0.077145,0.936795,6,-1,Easy,2
0.204111,0.779621,6,-1,Easy,2
0.204693,0.75185,5,-1,Easy,2
0.308565,0.743553,6,-1,Easy,2
0.409596,0.717903,6,-1,Easy,2
0.287564,0.86184,6,-1,Easy,2
0.429091,0.773295,6,-1,Easy,2
0.396727,0.996935,6,-1,Easy,2
0.263025,0.876587,6,-1,Medium,2
0.28916,0.909741,6,-1,Medium,2
0.035351,0.970346,6,-1,Easy,2
0.333254,0.926102,7,-1,Easy,2
0.042709,0.732168,5,-1,Easy,2
0.267337,0.969806,5,-1,Easy,2
0.316188,0.94024,5,-1,Easy,2
0.029937,0.755908,5,-1,Easy,2
0.103858,0.725018,6,-1,Easy,2
0.412053,0.87162,6,-1,Medium,2
0.277342,0.75525,7,-1,Easy,2
0.110829,0.952031,7,-1,Easy,2
0.310806,0.813917,5,-1,Easy,2
0.268549,0.974739,7,-1,Medium,2
0.225709,0.87405,7,-1,Easy,2
0.439284,0.762975,5,-1,Medium,2
0.307554,0.750484,5,-1,Medium,2
0.168948,0.877177,7,-1,Easy,2
0.360033,0.930946,6,-1,Easy,2
0.398062,0.936637,7,-1,Easy,2
0.056349,0.78997,7,-1,Easy,2
0.090249,0.769232,6,-1,Easy,2
0.097302,0.714859,6,-1,Easy,2
0.311045,0.906968,5,-1,Medium,2
0.271368,0.732205,5,-1,Medium,2
0.278546,0.832021,7,-1,Easy,2
0.423348,0.884488,6,-1,Easy,2
0.34916,0.981762,5,-1,Easy,2
0.057572,0.800423,7,-1,Easy,2
0.156378,0.782434,6,-1,Easy,2
0.195927,0.899706,7,-1,Easy,2
0.178183,0.889579,5,-1,Easy,2
0.301189,0.806312,5,-1,Easy,2
0.401352,0.97915,6,-1,Medium,2
0.137723,0.95501,7,-1,Easy,2
0.248345,0.774955,6,-1,Easy,2
0.355234,0.779351,5,-1,Easy,2
0.187298,0.858567,5,-1,Easy,2
0.075653,0.934336,7,-1,Easy,2
0.213728,0.722772,7,-1,Easy,2
0.02485,0.911067,7,-1,Easy,2
0.424073,0.897988,6,-1,Easy,2
0.03367,0.777129,7,-1,Easy,2
0.197306,0.907592,7,-1,Easy,2
0.238447,0.982653,5,-1,Easy,2
0.443387,0.723568,5,-1,Medium,2
0.07471,0.802699,7,-1,Easy,2
0.051494,0.837071,7,-1,Medium,2
0.003918,0.970786,5,-1,Easy,2
0.070007,0.989056,7,-1,Medium,2
0.093273,0.838793,6,-1,Easy,2
0.283761,0.927508,6,-1,Easy,2
0.098868,0.864182,6,-1,Easy,2
0.009234,0.865957,7,-1,Easy,2
0.371978,0.790649,5,-1,Easy,2
0.164518,0.772917,7,-1,Easy,2
0.159164,0.793522,7,-1,Easy,2
0.136116,0.871335,5,-1,Easy,2
0.438918,0.718455,5,-1,Easy,2
0.076552,0.973102,5,-1,Easy,2
0.404207,0.755322,6,-1,Easy,2
0.349561,0.773826,7,-1,Easy,2
0.034416,0.8603,5,-1,Easy,2
0.444028,0.915933,7,-1,Medium,2
0.122115,0.737761,6,-1,Easy,2
0.044362,0.802131,6,-1,Easy,2
0.373191,0.990916,5,-1,Medium,2
0.318004,0.786079,5,-1,Easy,2
0.277748,0.800785,7,-1,Easy,2
0.070191,0.952585,5,-1,Easy,2
0.215323,0.724562,7,-1,Easy,2
0.35125,0.844738,5,-1,Easy,2
0.136631,0.820089,7,-1,Easy,2
0.14026,0.80181,7,-1,Easy,2
0.001413,0.792853,7,-1,Medium,2
0.07841,0.736498,7,-1,Easy,2
0.393933,0.801299,6,-1,Easy,2
0.198786,0.722485,7,-1,Easy,2
0.442906,0.93648,5,-1,Easy,2
0.178069,0.825486,6,-1,Easy,2
0.321834,0.838732,6,-1,Easy,2
0.126864,0.969142,7,-1,Medium,2
0.163714,0.900836,6,-1,Medium,2
0.085827,0.712337,7,-1,Easy,2
0.156178,0.983521,5,-1,Easy,2
0.246257,0.778772,7,-1,Easy,2
0.446298,0.741208,6,-1,Easy,2
0.298891,0.932757,5,-1,Easy,2
0.089661,0.855138,7,-1,Easy,2
0.020233,0.835793,5,-1,Easy,2
0.05686,0.782356,5,-1,Easy,2
0.25315,0.868767,6,-1,Medium,2
0.344322,0.789572,5,-1,Easy,2
0.423189,0.971459,6,-1,Easy,2
0.00712,0.772409,5,-1,Easy,2
0.235242,0.966463,7,-1,Easy,2
0.21189,0.872228,5,-1,Easy,2
0.295225,0.950262,7,-1,Easy,2
0.25181,0.916725,7,-1,Easy,2
0.309168,0.912042,5,-1,Easy,2
0.296137,0.80406,7,-1,Easy,2
0.052655,0.77783,5,-1,Easy,2
0.359873,0.771157,5,-1,Easy,2
0.055455,0.958586,7,-1,Medium,2
0.314339,0.947924,7,-1,Easy,2
0.187265,0.837766,6,-1,Easy,2
0.231233,0.748397,7,-1,Easy,2
0.406484,0.820853,6,-1,Easy,2
0.400448,0.88961,7,-1,Easy,2
0.368035,0.841777,5,-1,Easy,2
0.229567,0.936255,7,-1,Easy,2
0.331308,0.999311,5,-1,Medium,2
0.230804,0.765428,5,-1,Easy,2
0.391323,0.843299,5,-1,Easy,2
0.181249,0.834985,6,-1,Easy,2
0.436606,0.798303,7,-1,Easy,2
0.419545,0.767448,5,-1,Easy,2
0.333721,0.729051,5,-1,Easy,2
0.125737,0.967265,6,-1,Easy,2
0.059244,0.831756,7,-1,Easy,2
0.384617,0.8541,7,-1,Easy,2
0.074386,0.975913,6,-1,Easy,2
0.384417,0.935124,6,-1,Easy,2
0.220844,0.747845,7,-1,Easy,2
0.182951,0.873972,6,-1,Medium,2
0.406436,0.838253,7,-1,Easy,2
0.271733,0.941191,7,-1,Easy,2
0.259476,0.920027,5,-1,Easy,2
0.251445,0.910218,5,-1,Easy,2
0.167026,0.808758,7,-1,Easy,2
0.353539,0.943439,7,-1,Medium,2
0.113759,0.725193,7,-1,Easy,2
0.422503,0.756291,7,-1,Easy,2
0.402293,0.807331,7,-1,Easy,2
0.151866,0.732274,7,-1,Easy,2
0.328259,0.778148,6,-1,Easy,2
0.25795,0.950744,7,-1,Easy,2
0.151942,0.984993,6,-1,Easy,2
0.444835,0.798335,6,-1,Easy,2
0.011357,0.78671,7,-1,Easy,2
0.113691,0.791169,7,-1,Easy,2
0.234033,0.790539,6,-1,Easy,2
0.234879,0.72042,6,-1,Easy,2
0.26502,0.978806,7,-1,Easy,2
0.338254,0.771972,7,-1,Easy,2
0.280565,0.831801,6,-1,Easy,2
0.270127,0.712809,6,-1,Easy,2
0.024082,0.958807,6,-1,Easy,2
0.169439,0.922036,5,-1,Easy,2
0.104425,0.984559,6,-1,Easy,2
0.119417,0.936668,5,-1,Medium,2
0.249452,0.800975,7,-1,Easy,2
0.089777,0.781883,7,-1,Easy,2
0.132277,0.912338,6,-1,Easy,2
0.106688,0.815593,7,-1,Easy,2
0.426826,0.874202,7,-1,Easy,2
0.4251,0.711815,7,-1,Easy,2
0.274474,0.727947,7,-1,Easy,2
0.416035,0.865257,5,-1,Easy,2
0.353616,0.874161,5,-1,Easy,2
0.265477,0.927921,6,-1,Easy,2
0.002896,0.74827,6,-1,Easy,2
0.347632,0.858823,6,-1,Easy,2
0.31612,0.76639,7,-1,Medium,2
0.276864,0.737027,7,-1,Easy,2
0.342191,0.829044,5,-1,Easy,2
0.230815,0.757368,5,-1,Easy,2
0.316837,0.774317,6,-1,Easy,2
0.420827,0.802091,5,-1,Easy,2
0.169112,0.785223,5,-1,Easy,2
0.318655,0.735401,5,-1,Easy,2
0.21406,0.736076,5,-1,Easy,2
0.30348,0.766042,5,-1,Easy,2
0.343302,0.724662,6,-1,Medium,2
0.020454,0.891673,6,-1,Easy,2
0.29097,0.793325,5,-1,Easy,2
0.102034,0.791126,6,-1,Easy,2
0.301515,0.80628,7,-1,Easy,2
0.210749,0.902211,5,-1,Easy,2
0.348099,0.962484,7,-1,Easy,2
0.05553,0.930135,6,-1,Easy,2
0.281845,0.920983,6,-1,Medium,2
0.125312,0.850473,7,-1,Medium,2
0.383842,0.911204,6,-1,Medium,2
0.417773,0.870301,5,-1,Easy,2
0.448379,0.772713,7,-1,Easy,2
0.358203,0.770491,5,-1,Easy,2
0.33918,0.795954,7,-1,Easy,2
0.096975,0.974133,6,-1,Easy,2
0.151203,0.86875,7,-1,Easy,2
0.209557,0.922833,7,-1,Easy,2
0.348021,0.810502,5,-1,Easy,2
0.411735,0.828238,6,-1,Easy,2
0.085113,0.746414,5,-1,Medium,2
0.415065,0.759676,6,-1,Easy,2
0.313031,0.949933,5,-1,Easy,2
0.274847,0.879603,7,-1,Easy,2
0.089929,0.807884,5,-1,Easy,2
0.024986,0.942827,6,-1,Medium,2
0.255809,0.781491,6,-1,Easy,2
0.293182,0.993049,7,-1,Easy,2
0.094852,0.809997,6,-1,Easy,2
0.250405,0.80782,5,-1,Medium,2
0.385422,0.800454,7,-1,Easy,2
0.37578,0.745412,6,-1,Medium,2
0.41731,0.74223,6,-1,Easy,2
0.164649,0.89795,5,-1,Easy,2
0.143122,0.963784,5,-1,Easy,2
0.337242,0.939251,7,-1,Medium,2
0.194001,0.750921,6,-1,Easy,2
0.039397,0.868219,5,-1,Easy,2
0.127261,0.740622,7,-1,Easy,2
0.188362,0.723135,6,-1,Easy,2
0.131632,0.900352,6,-1,Easy,2
0.149493,0.865194,7,-1,Medium,2
0.132199,0.733787,7,-1,Easy,2
0.018675,0.720132,5,-1,Easy,2
0.286693,0.997029,6,-1,Easy,2
0.268782,0.718706,6,-1,Easy,2
0.294023,0.838913,6,-1,Easy,2
0.086539,0.85634,7,-1,Easy,2
0.133045,0.744011,5,-1,Easy,2
0.278827,0.759028,6,-1,Easy,2
0.269832,0.812023,7,-1,Easy,2
0.227849,0.930886,6,-1,Easy,2
0.157686,0.857054,5,-1,Easy,2
0.410819,0.894992,6,-1,Medium,2
0.152897,0.995701,5,-1,Medium,2
0.205029,0.932722,5,-1,Medium,2
0.305151,0.835965,6,-1,Easy,2
0.24436,0.839468,6,-1,Easy,2
0.156099,0.889444,5,-1,Easy,2
0.19604,0.902956,7,-1,Easy,2
0.357516,0.855206,5,-1,Easy,2
0.781089,0.029018,1,1,Medium,0
0.48,0.7,5,0,Easy,2
